Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VAI,?,VAI_V,abiingwezo,abiingwezo,3Sg,NA,Neu,Pos,ebiingwezod,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,indabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,nindabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,nidabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,3Sg,0Sg,Neu,Pos,odabiitaan,
VTI,Cnj,VTI_am,abiitan,abiit,3Sg,0,Neu,Pos,abiitang,
VTI,?,VTI_am,abiitan,abiit,3Sg,0,Neu,Pos,ebiitang,
VTI,Imp,VTI_am,abiitan,abiit,3Obv,3,Neu,Pos,abiitan,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,indabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,nindabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,nidabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,odabiitawaan,
VTA,Cnj,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,abiitawaad,
VTA,?,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,ebiitawaad,
VTA,Imp,VTA_aw,abiitaw,abiitaw,2Sg,3,Neu,Pos,abiitaw,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,indabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,nindabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,nidabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,3Sg,0Sg,Neu,Pos,odabwaadaan,
VTI,Cnj,VTI_am,abwaadan,abwaad,3Sg,0,Neu,Pos,abwaadang,
VTI,?,VTI_am,abwaadan,abwaad,3Sg,0,Neu,Pos,ebwaadang,
VTI,Imp,VTI_am,abwaadan,abwaad,2Sg,0,Neu,Pos,abwaadan,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,indabwaajige,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,nindabwaajige,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,nidabwaajige,
VAI,Cnj,VAI_V,abwaajige,abwaajige,3Sg,NA,Neu,Pos,abwaajiged,
VAI,?,VAI_V,abwaajige,abwaajige,3Sg,NA,Neu,Pos,ebwaajiged,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,indabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,nindabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,nidabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,odabwaanaan,
VTA,Cnj,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,aabwaanaad,
VTA,?,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,ebwaanaad,
VTA,Imp,VTA_n,abwaazh,abwaaN,2Sg,3,Neu,Pos,abwaazh,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,indabwe,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,nindabwe,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,nidabwe,
VAI,Imp,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,abwe,
VAI,Cnj,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,abwed,
VAI,?,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,ebwed,
VAI,Ind,VAI_V,abwemaagozi,abwemaagozi,1Sg,NA,Neu,Pos,indabwemaagoz,
VAI,Ind,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,abwemaagozi,
VAI,Cnj,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,abwemaagozid,
VAI,?,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,ebwemaagozid,
VII,Ind,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,abwemaagwad,
VII,Cnj,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,abwemaagwak,
VII,?,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,ebwemaagwak,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,indabwen,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,nindabwen,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,nidabwen,
VAIO,Cnj,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,abwed,
VAIO,Ind,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,odabwen,
VAIO,?,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,ebwed,
VAI,Ind,VAI_V,abwendibe,abwendibe,1Sg,NA,Neu,Pos,indabwendibe,
VAI,Ind,VAI_V,abwendibe,abwendibe,3Sg,NA,Neu,Pos,abwendibe,
VAI,Cnj,VAI_V,abwendibe,abwendibe,3Sg,NA,Neu,Pos,abwendibed,
VAI,?,VAI_V,abwendibe,abwendibe,3Sg,NA,Neu,Pos,ebwendibed,
VAI,Ind,VAI_V,abwenike,abwenike,1Sg,NA,Neu,Pos,indabwenike,
VAI,Ind,VAI_V,abwenike,abwenike,1Sg,NA,Neu,Pos,nindabwenike,
VAI,Ind,VAI_V,abwenike,abwenike,3Sg,NA,Neu,Pos,abwenike,
VAI,Cnj,VAI_V,abwenike,abwenike,3Sg,NA,Neu,Pos,abweniked,
VAI,?,VAI_V,abwenike,abwenike,3Sg,NA,Neu,Pos,ebweniked,
VAI,Ind,VAI_VV,abweninjii,abweninjii,1Sg,NA,Neu,Pos,indabweninjii,
VAI,Ind,VAI_VV,abweninjii,abweninjii,1Sg,NA,Neu,Pos,nindabweninjii,
VAI,Ind,VAI_VV,abweninjii,abweninjii,1Sg,NA,Neu,Pos,nidabweninjii,
VAI,Ind,VAI_VV,abweninjii,abweninjii,3Sg,NA,Neu,Pos,abweninjii,
VAI,Cnj,VAI_VV,abweninjii,abweninjii,3Sg,NA,Neu,Pos,abweninjiid,
VAI,?,VAI_VV,abweninjii,abweninjii,3Sg,NA,Neu,Pos,ebweninjiid,
VTA,Ind,VTA_Cw,abwewas,abwewasw,1Sg,3Sg,Neu,Pos,indabwewaswaa,
VTA,Ind,VTA_Cw,abwewas,abwewasw,1Sg,3Sg,Neu,Pos,nindabwewaswaa,
VTA,Ind,VTA_Cw,abwewas,abwewasw,1Sg,3Sg,Neu,Pos,nidabwewaswaa,
VTA,Cnj,VTA_Cw,abwewas,abwewasw,3Sg,3SgObv,Neu,Pos,abwewaswaad,
VTA,Ind,VTA_Cw,abwewas,abwewasw,3Sg,3SgObv,Neu,Pos,odabwewaswaan,
VTA,?,VTA_Cw,abwewas,abwewasw,3Sg,3SgObv,Neu,Pos,ebwewaswaad,
VTA,Imp,VTA_Cw,abwewas,abwewasw,2Sg,3,Neu,Pos,abwewas,
VTI,Ind,VTI_am,abwewasan,abwewas,1Sg,0Sg,Neu,Pos,indabwewasaan,
VTI,Ind,VTI_am,abwewasan,abwewas,1Sg,0Sg,Neu,Pos,nindabwewasaan,
VTI,Ind,VTI_am,abwewasan,abwewas,1Sg,0Sg,Neu,Pos,nidabwewasaan,
VTI,Ind,VTI_am,abwewasan,abwewas,3Sg,0Sg,Neu,Pos,odabwewasaan,
VTI,Cnj,VTI_am,abwewasan,abwewas,3Sg,0,Neu,Pos,abwewasang,
VTI,?,VTI_am,abwewasan,abwewas,3Sg,0,Neu,Pos,ebwewasang,
VTI,Imp,VTI_am,abwewasan,abwewas,2Sg,0,Neu,Pos,abwewasan,
VAI,Ind,VAI_V,abwewasige,abwewasige,1Sg,NA,Neu,Pos,indabwewasige,
VAI,Ind,VAI_V,abwewasige,abwewasige,1Sg,NA,Neu,Pos,nindabwewasige,
VAI,Ind,VAI_V,abwewasige,abwewasige,1Sg,NA,Neu,Pos,nidabwewasige,
VAI,Cnj,VAI_V,abwewasige,abwewasige,3Sg,NA,Neu,Pos,abwewasiged,
VAI,?,VAI_V,abwewasige,abwewasige,3Sg,NA,Neu,Pos,ebwewasiged,
VAI,Ind,VAI_V,abweyiingwe,abweyiingwe,1Sg,NA,Neu,Pos,indabweyiingwe,
VAI,Ind,VAI_V,abweyiingwe,abweyiingwe,3Sg,NA,Neu,Pos,abweyiingwe,
VAI,?,VAI_V,abweyiingwe,abweyiingwe,3Sg,NA,Neu,Pos,ebweyiingwed,
VAI,Ind,VAI_V,abwezide,abwezide,1Sg,NA,Neu,Pos,indabwezide,
VAI,Ind,VAI_V,abwezide,abwezide,1Sg,NA,Neu,Pos,nindabwezide,
VAI,Ind,VAI_V,abwezide,abwezide,1Sg,NA,Neu,Pos,nidabwezide,
VAI,Ind,VAI_V,abwezide,abwezide,3Sg,NA,Neu,Pos,abwezide,
VAI,Cnj,VAI_V,abwezide,abwezide,3Sg,NA,Neu,Pos,abwezided,
VAI,?,VAI_V,abwezide,abwezide,3Sg,NA,Neu,Pos,ebwezided,
VAI,Ind,VAI_V,abwezo,abwezo,1Sg,NA,Neu,Pos,indabwez,
VAI,Ind,VAI_V,abwezo,abwezo,1Sg,NA,Neu,Pos,nindabwez,
VAI,Ind,VAI_V,abwezo,abwezo,1Sg,NA,Neu,Pos,nidabwez,
VAI,Imp,VAI_V,abwezo,abwezo,3Sg,NA,Neu,Pos,abwezo,
VAI,Cnj,VAI_V,abwezo,abwezo,3Sg,NA,Neu,Pos,abwezod,
VAI,?,VAI_V,abwezo,abwezo,3Sg,NA,Neu,Pos,ebwezod,
VTA,Ind,VTA_aw,abwiikaw,abwiikaw,1Sg,3Sg,Neu,Pos,nindabwiikawaa,
VTA,Ind,VTA_aw,abwiikaw,abwiikaw,3Sg,3SgObv,Neu,Pos,odabwiikawaan,
VTA,Cnj,VTA_aw,abwiikaw,abwiikaw,3Sg,3SgObv,Neu,Pos,abwiikawaad,
VTA,?,VTA_aw,abwiikaw,abwiikaw,3Sg,3SgObv,Neu,Pos,ebwiikawaad,
VTA,Imp,VTA_aw,abwiikaw,abwiikaw,2Sg,3,Neu,Pos,abwiikaw,
VAI,Ind,VAI_V,abwiike,abwiike,1Sg,NA,Neu,Pos,indabwiike,
VAI,Ind,VAI_V,abwiike,abwiike,1Sg,NA,Neu,Pos,nindabwiike,
VAI,Ind,VAI_V,abwiike,abwiike,1Sg,NA,Neu,Pos,nidabwiike,
VAI,Ind,VAI_V,abwiike,abwiike,3Sg,NA,Neu,Pos,abwiike,
VAI,Cnj,VAI_V,abwiike,abwiike,1Sg,NA,Neu,Pos,abwiikeyaan,
VAI,Cnj,VAI_V,abwiike,abwiike,3Sg,NA,Neu,Pos,abwiiked,
VAI,?,VAI_V,abwiike,abwiike,3Sg,NA,Neu,Pos,ebwiiked,
VAI,Imp,VAI_V,abwiike,abwiike,2Sg,NA,Neu,Pos,abwiiken,
VAI,Ind,VAI_V,achaabike,achaabike,1Sg,NA,Neu,Pos,nindachaabike,
VAI,Ind,VAI_V,achaabike,achaabike,3Sg,NA,Neu,Pos,achaabike,
VAI,Cnj,VAI_V,achaabike,achaabike,3Sg,NA,Neu,Pos,achaabiked,
VAI,?,VAI_V,achaabike,achaabike,3Sg,NA,Neu,Pos,echaabiked,
VAI,Ind,VAI_V,achaawise,achaawise,1Sg,NA,Neu,Pos,indachaawise,
VAI,Ind,VAI_V,achaawise,achaawise,3Sg,NA,Neu,Pos,achaawise,
VAI,Cnj,VAI_V,achaawise,achaawise,3Sg,NA,Neu,Pos,achaawised,
VAI,?,VAI_V,achaawise,achaawise,3Sg,NA,Neu,Pos,echaawised,
VTI,Ind,VTI_am,achigaadan,achigaad,1Sg,0Sg,Neu,Pos,indachigaadaan,
VTI,Ind,VTI_am,achigaadan,achigaad,3Sg,0Sg,Neu,Pos,odachigaadaan ,
VTI,Cnj,VTI_am,achigaadan,achigaad,3Sg,0,Neu,Pos,achigaadang,
VTI,?,VTI_am,achigaadan,achigaad,3Sg,0,Neu,Pos,echigaadang,
VTI,Imp,VTI_am,achigaadan,achigaad,2Sg,0,Neu,Pos,achigaadan,
VII,Ind,VII_V,achigaade,achigaade,0Sg,NA,Neu,Pos,achigaade,
VII,Cnj,VII_V,achigaade,achigaade,0Sg,NA,Neu,Pos,achigaadeg,
VII,?,VII_V,achigaade,achigaade,0Sg,NA,Neu,Pos,echigaadeg,
VII,Ind,VII_V,achigaade,achigaade,0Sg,?,Neu,Pos,achigaademagad,
VTA,Ind,VTA_n,achigaazh,achigaaN,1Sg,3Sg,Neu,Pos,indachigaanaa,
VTA,Ind,VTA_n,achigaazh,achigaaN,3Sg,3SgObv,Neu,Pos,odachigaanaan,
VTA,Cnj,VTA_n,achigaazh,achigaaN,3Sg,3SgObv,Neu,Pos,achigaanaad,
VTA,?,VTA_n,achigaazh,achigaaN,3Sg,3SgObv,Neu,Pos,echigaanaad,
VTA,Imp,VTA_n,achigaazh,achigaaN,2Sg,3,Neu,Pos,achigaazh,
VAI,Imp,VAI_V,achigaazo,achigaazo,3Sg,NA,Neu,Pos,achigaazo,
VAI,Cnj,VAI_V,achigaazo,achigaazo,3Sg,NA,Neu,Pos,achigaazod,
VAI,?,VAI_V,achigaazo,achigaazo,3Sg,NA,Neu,Pos,echigaazod,
VAI,Ind,VAI_V,achige,achige,1Sg,NA,Neu,Pos,indachige,
VAI,Ind,VAI_V,achige,achige,1Sg,NA,Neu,Pos,nindachige,
VAI,Ind,VAI_V,achige,achige,1Sg,NA,Neu,Pos,nidachige,
VAI,Ind,VAI_V,achige,achige,3Sg,NA,Neu,Pos,achige,
VAI,Cnj,VAI_V,achige,achige,3Sg,NA,Neu,Pos,achiged,
VAI,?,VAI_V,achige,achige,3Sg,NA,Neu,Pos,echiged,
VTA,Ind,VTA_C,adaam,adaam,1Sg,3Sg,Neu,Pos,indadaamaa,
VTA,Ind,VTA_C,adaam,adaam,1Sg,3Sg,Neu,Pos,nindadaamaa,
VTA,Ind,VTA_C,adaam,adaam,1Sg,3Sg,Neu,Pos,nidadaamaa,
VTA,Ind,VTA_C,adaam,adaam,3Sg,3SgObv,Neu,Pos,odadaamaan,
VTA,Cnj,VTA_C,adaam,adaam,3Sg,3SgObv,Neu,Pos,adaamaad,
VTA,?,VTA_C,adaam,adaam,3Sg,3SgObv,Neu,Pos,edaamaad,
VTA,Imp,VTA_C,adaam,adaam,2Sg,0,Neu,Pos,adaam,
VAI,Ind,VAI_V,adaandiwag,adaandi,Excl,NA,Neu,Pos,indadaandimin,
VAI,Cnj,VAI_V,adaandiwag,adaandi,3Pl,NA,Neu,Pos,adaandiwaad,
VAI,Ind,VAI_V,adaandiwag,adaandi,3Pl,NA,Neu,Pos,adaandiwag,
VAI,?,VAI_V,adaandiwag,adaandi,3Pl,NA,Neu,Pos,edaandiwaad,
VTA,Ind,VTA_C,adaawam,adaawam,1Sg,3Sg,Neu,Pos,indadaawamaa,
VTA,Ind,VTA_C,adaawam,adaawam,1Sg,3Sg,Neu,Pos,nindadaawamaa,
VTA,Ind,VTA_C,adaawam,adaawam,1Sg,3Sg,Neu,Pos,nidadaawamaa,
VTA,Ind,VTA_C,adaawam,adaawam,3Sg,1Sg,Neu,Pos,nindadaawamig,
VTA,Ind,VTA_C,adaawam,adaawam,3Sg,3SgObv,Neu,Pos,odadaawamaan,
VTA,Cnj,VTA_C,adaawam,adaawam,3Sg,3SgObv,Neu,Pos,adaawamaad,
VTA,?,VTA_C,adaawam,adaawam,3Sg,3SgObv,Neu,Pos,edaawamaad,
VTA,Imp,VTA_C,adaawam,adaawam,2Sg,3,Neu,Pos,adaawam,
VAI,Ind,VAI_V,adaawange,adaawange,1Sg,NA,Neu,Pos,indadaawange,
VAI,Ind,VAI_V,adaawange,adaawange,1Sg,NA,Neu,Pos,nindadaawange,
VAI,Ind,VAI_V,adaawange,adaawange,1Sg,NA,Neu,Pos,nidadaawange,
VAI,Ind,VAI_V,adaawange,adaawange,3Sg,NA,Neu,Pos,adaawange,
VAI,Cnj,VAI_V,adaawange,adaawange,3Sg,NA,Neu,Pos,adaawanged,
VAI,?,VAI_V,adaawange,adaawange,3Sg,NA,Neu,Pos,edaawanged,
VAIO,Ind,VAIO,adaawangen,adaawange,1Sg,NA,Neu,Pos,indadaawangen,
VAIO,Ind,VAIO,adaawangen,adaawange,1Sg,NA,Neu,Pos,nindadaawangen,
VAIO,Ind,VAIO,adaawangen,adaawange,1Sg,NA,Neu,Pos,nidadaawangen,
VAIO,Ind,VAIO,adaawangen,adaawange,3Sg,NA,Neu,Pos,odadaawaangen,
VAIO,Cnj,VAIO,adaawangen,adaawange,3Sg,NA,Neu,Pos,adaawanged,
VAIO,?,VAIO,adaawangen,adaawange,3Sg,NA,Neu,Pos,edaawanged,
VAIO,Imp,VAIO,adaawangen,adaawange,2Sg,0Sg,Neu,Pos,adaawangen,
VAI,Ind,VAI_V,adaawangeshki,adaawangeshki,1Sg,NA,Neu,Pos,indadaawangeshk,
VAI,Ind,VAI_V,adaawangeshki,adaawangeshki,3Sg,NA,Neu,Pos,adaawangeshki,
VAI,Cnj,VAI_V,adaawangeshki,adaawangeshki,3Sg,NA,Neu,Pos,adaawangeshkid,
VAI,?,VAI_V,adaawangeshki,adaawangeshki,3Sg,NA,Neu,Pos,edaawangeshkid ,
VAI,Ind,VAI_V,adaawaage,adaawaage,1Sg,NA,Neu,Pos,indadaawaage,
VAI,Ind,VAI_V,adaawaage,adaawaage,1Sg,NA,Neu,Pos,nindadaawaage,
VAI,Ind,VAI_V,adaawaage,adaawaage,1Sg,NA,Neu,Pos,nidadaawaage,
VAI,Ind,VAI_V,adaawaage,adaawaage,3Sg,NA,Neu,Pos,adaawaage,
VAI,?,VAI_V,adaawaage,adaawaage,3Sg,NA,Neu,Pos,edaawaaged,
VAIO,Ind,VAIO,adaawaagen,adaawaage,1Sg,NA,Neu,Pos,indadaawaagen,
VAIO,Ind,VAIO,adaawaagen,adaawaage,1Sg,NA,Neu,Pos,nindadaawaagen,
VAIO,Ind,VAIO,adaawaagen,adaawaage,1Sg,NA,Neu,Pos,nidadaawaagen,
VAIO,Ind,VAIO,adaawaagen,adaawaage,3Sg,NA,Neu,Pos,odadaawaagen,
VTA,Ind,VTA_aw,adaawaagetamaw,adaawaagetamaw,1Sg,3Sg,Neu,Pos,indadaawaagetamawaa,
VTA,Ind,VTA_aw,adaawaagetamaw,adaawaagetamaw,1Sg,3Sg,Neu,Pos,indadaawaagetamowaa,
VTA,Ind,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,odadaawaagetamawaan,
VTA,Ind,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,odadaawaagetamowaan,
VTA,Cnj,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,adaawaagetamawaad,
VTA,Cnj,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,adaawaagetamowaad,
VTA,?,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,edaawaagetamawaad,
VTA,?,VTA_aw,adaawaagetamaw,adaawaagetamaw,3Sg,3SgObv,Neu,Pos,edaawaagetamowaad,
VTA,Imp,VTA_aw,adaawaagetamaw,adaawaagetamaw,2Sg,3,Neu,Pos,adaawaagetamaw,
VAI,Ind,VAI_V,adaawe,adaawe,1Sg,NA,Neu,Pos,indadaawe,
VAI,Ind,VAI_V,adaawe,adaawe,1Sg,NA,Neu,Pos,nindadaawe,
VAI,Ind,VAI_V,adaawe,adaawe,1Sg,NA,Neu,Pos,nidadaawe,
VAI,Ind,VAI_V,adaawe,adaawe,3Sg,NA,Neu,Pos,adaawe,
VAI,Cnj,VAI_V,adaawe,adaawe,3Sg,NA,Neu,Pos,adaawed,
VAI,?,VAI_V,adaawe,adaawe,3Sg,NA,Neu,Pos,edaawed,
VAIO,Ind,VAIO,adaawen,adaawe,1Sg,NA,Neu,Pos,indadaawen,
VAIO,Ind,VAIO,adaawen,adaawe,1Sg,NA,Neu,Pos,nindadaawen,
VAIO,Ind,VAIO,adaawen,adaawe,1Sg,NA,Neu,Pos,nidadaawen,
VAIO,Cnj,VAIO,adaawen,adaawe,3Sg,NA,Neu,Pos,adaawed,
VAIO,Ind,VAIO,adaawen,adaawe,3Sg,NA,Neu,Pos,odadaawen,
VAIO,?,VAIO,adaawen,adaawe,3Sg,NA,Neu,Pos,edaawed,
VAI,Ind,VAI_V,adaawensi,adaawensi,1Sg,NA,Neu,Pos,nindadaawens,
VAI,Ind,VAI_V,adaawensi,adaawensi,3Sg,NA,Neu,Pos,adaawensi,
VAI,Cnj,VAI_V,adaawensi,adaawensi,3Sg,NA,Neu,Pos,adaawensid,
VAI,?,VAI_V,adaawensi,adaawensi,3Sg,NA,Neu,Pos,edaawensid,
VTA,Ind,VTA_aw,adaawetamaw,adaawetamaw,1Sg,3Sg,Neu,Pos,nindadaawetamawaa,
VTA,Ind,VTA_aw,adaawetamaw,adaawetamaw,1Sg,3Sg,Neu,Pos,indadaawetamowaa,
VTA,Ind,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,odadaawetamawaan,
VTA,Ind,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,odadaawetamowaan,
VTA,Cnj,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,adaawetamawaad,
VTA,Cnj,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,adaawetamowaad,
VTA,?,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,edaawetamawaad,
VTA,?,VTA_aw,adaawetamaw,adaawetamaw,3Sg,3SgObv,Neu,Pos,edaawetamowaad,
VTA,Imp,VTA_aw,adaawetamaw,adaawetamaw,2Sg,3,Neu,Pos,adaawetamaw,
VAI,Ind,VAI_V,adaawetamaadiwag,adaawetamaadi,Excl,NA,Neu,Pos,indadaawetamaadimin,
