Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VAI,Ind,VAI_V,adaawetamaadiwag,adaawetamaadi,3Pl,NA,Neu,Pos,adaawetamaadiwag,
VAI,Cnj,VAI_V,adaawetamaadiwag,adaawetamaadi,3Pl,NA,Neu,Pos,adaawetamaadiwaad,
VAI,?,VAI_V,adaawetamaadiwag,adaawetamaadi,3Pl,NA,Neu,Pos,edaawetamaadiwaad,
VAI,Imp,VAI_V,adaawetamaadiwag,adaawetamaadi,2Pl,NA,Neu,Pos,adaawetamaadig,
VAI,Ind,VAI_V,adaawetamaadizo,adaawetamaadizo,1Sg,NA,Neu,Pos,indadaawetamaadiz,
VAI,Ind,VAI_V,adaawetamaadizo,adaawetamaadizo,3Sg,NA,Neu,Pos,adaawetamaadizo,
VAI,Cnj,VAI_V,adaawetamaadizo,adaawetamaadizo,3Sg,NA,Neu,Pos,adaawetamaadizod,
VAI,?,VAI_V,adaawetamaadizo,adaawetamaadizo,3Sg,NA,Neu,Pos,edaawetamaadizod,
VAI,Ind,VAI_V,adaawetamaage,adaawetamaage,1Sg,NA,Neu,Pos,ndadawetamaage,
VAI,Ind,VAI_V,adaawetamaage,adaawetamaage,3Sg,NA,Neu,Pos,adaawetamaage,
VAI,Cnj,VAI_V,adaawetamaage,adaawetamaage,3Sg,NA,Neu,Pos,adaawetamaaged,
VAI,?,VAI_V,adaawetamaage,adaawetamaage,3Sg,NA,Neu,Pos,edaawetamaaged,
VAI,Ind,VAI_V,adaawetamaazo,adaawetamaazo,1Sg,NA,Neu,Pos,indadaawetamaaz,
VAI,Ind,VAI_V,adaawetamaazo,adaawetamaazo,1Sg,NA,Neu,Pos,nindadaawetamaaz,
VAI,Ind,VAI_V,adaawetamaazo,adaawetamaazo,1Sg,NA,Neu,Pos,nidadaawetamaaz,
VAI,Ind,VAI_V,adaawetamaazo,adaawetamaazo,3Sg,NA,Neu,Pos,adaawetamaazo,
VAI,Cnj,VAI_V,adaawetamaazo,adaawetamaazo,3Sg,NA,Neu,Pos,adaawetamaazod,
VAI,?,VAI_V,adaawetamaazo,adaawetamaazo,3Sg,NA,Neu,Pos,edaawetamaazod,
VAI,Ind,VAI_V,adaawewikwewi,adaawewikwewi,1Sg,NA,Neu,Pos,indadaawewikwew,
VAI,Ind,VAI_V,adaawewikwewi,adaawewikwewi,3Sg,NA,Neu,Pos,adaawewikwewi,
VAI,Cnj,VAI_V,adaawewikwewi,adaawewikwewi,3Sg,NA,Neu,Pos,adaawewikwewid,
VAI,?,VAI_V,adaawewikwewi,adaawewikwewi,3Sg,NA,Neu,Pos,edaawewikwewid,
VAI,Ind,VAI_V,adaawewininiikwewi,adaawewininiikwewi,1Sg,NA,Neu,Pos,indadaawewininiikwew,
VAI,Ind,VAI_V,adaawewininiikwewi,adaawewininiikwewi,3Sg,NA,Neu,Pos,adaawewininiikwewi,
VAI,Cnj,VAI_V,adaawewininiikwewi,adaawewininiikwewi,3Sg,NA,Neu,Pos,adaawewininiikwewid,
VAI,?,VAI_V,adaawewininiikwewi,adaawewininiikwewi,3Sg,NA,Neu,Pos,edaawewininiikwewid,
VAI,Ind,VAI_V,adaawewininiiwi,adaawewininiiwi,1Sg,NA,Neu,Pos,indadaawewininiiw,
VAI,Ind,VAI_V,adaawewininiiwi,adaawewininiiwi,3Sg,NA,Neu,Pos,adaawewininiiwi,
VAI,Cnj,VAI_V,adaawewininiiwi,adaawewininiiwi,3Sg,NA,Neu,Pos,adaawewininiiwid,
VAI,?,VAI_V,adaawewininiiwi,adaawewininiiwi,3Sg,NA,Neu,Pos,edaawewininiiwid,
VII,Ind,VII_VV,adikokaa,adikokaa,0Sg,NA,Neu,Pos,adikokaa,
VII,Cnj,VII_VV,adikokaa,adikokaa,0Sg,NA,Neu,Pos,adikokaag,
VTA,Ind,VTA_C,adim,adim,1Sg,3Sg,Neu,Pos,indadimaa,
VTA,Ind,VTA_C,adim,adim,1Sg,3Sg,Neu,Pos,nindadimaa,
VTA,Ind,VTA_C,adim,adim,1Sg,3Sg,Neu,Pos,nidadimaa,
VTA,Ind,VTA_C,adim,adim,3Sg,1Sg,Neu,Pos,nindadimig,
VTA,Ind,VTA_C,adim,adim,1Sg,2Sg,Neu,Pos,gidadimin,
VTA,Ind,VTA_C,adim,adim,2Sg,1Sg,Neu,Pos,gidadim,
VTA,Ind,VTA_C,adim,adim,3Sg,3SgObv,Neu,Pos,odadimaan,
VTA,Cnj,VTA_C,adim,adim,3Sg,3SgObv,Neu,Pos,adimaad,
VTA,?,VTA_C,adim,adim,3Sg,3SgObv,Neu,Pos,edimaad,
VTA,Imp,VTA_C,adim,adim,2Sg,3,Neu,Pos,adim,
VTA,Ind,VTA_Cw,adima',adima'w,1Sg,3Sg,Neu,Pos,indadima'waa,
VTA,Ind,VTA_Cw,adima',adima'w,1Sg,3Sg,Neu,Pos,nindadima'waa,
VTA,Ind,VTA_Cw,adima',adima'w,1Sg,3Sg,Neu,Pos,nidadima'waa,
VTA,Ind,VTA_Cw,adima',adima'w,3Sg,1Sg,Neu,Pos,nindadima'wig,
VTA,Ind,VTA_Cw,adima',adima'w,1Sg,2Sg,Neu,Pos,gidadima'win,
VTA,Ind,VTA_Cw,adima',adima'w,2Sg,1Sg,Neu,Pos,gidadima',
VTA,Ind,VTA_Cw,adima',adima'w,3Sg,3SgObv,Neu,Pos,odadima'waan,
VTA,Cnj,VTA_Cw,adima',adima'w,3Sg,3SgObv,Neu,Pos,adima'waad,
VTA,?,VTA_Cw,adima',adima'w,3Sg,3SgObv,Neu,Pos,edima'waad,
VTA,Imp,VTA_Cw,adima',adima'w,2Sg,3,Neu,Pos,adima',
VTA,Imp,VTA_Cw,adima',adima'w,2Sg,0,Neu,Pos,adima'wi,
VTI,Ind,VTI_am,adima'an,adima',1Sg,0Sg,Neu,Pos,nindadima'aan,
VTI,Imp,VTI_am,adima'an,adima',3Sg,0Sg,Neu,Pos,odadima'aan,
VTI,Cnj,VTI_am,adima'an,adima',3Sg,0,Neu,Pos,adima'ang,
VTI,?,VTI_am,adima'an,adima',3Sg,1,Neu,Pos,edima'ang,
VTI,Imp,VTI_am,adima'an,adima',2Sg,0,Neu,Pos,adima'an,
VTA,Ind,VTA_n,adima'azh,adima'aN,1Sg,3Sg,Neu,Pos,nindadima'anaa,
VTA,Ind,VTA_n,adima'azh,adima'aN,3Sg,3SgObv,Neu,Pos,odadima'anaan,
VTA,Cnj,VTA_n,adima'azh,adima'aN,3Sg,3SgObv,Neu,Pos,adima'anaad,
VTA,?,VTA_n,adima'azh,adima'aN,3Sg,3SgObv,Neu,Pos,edima'anaad,
VTA,Imp,VTA_n,adima'azh,adima'aN,2Sg,3,Neu,Pos,adima'azh,
VTA,Ind,VTA_aw,adimanikaw,adimanikaw,1Sg,3Sg,Neu,Pos,nindadimanikawaa,
VTA,Ind,VTA_aw,adimanikaw,adimanikaw,3Sg,3SgObv,Neu,Pos,odadimanikawaan,
VTA,Cnj,VTA_aw,adimanikaw,adimanikaw,3Sg,3SgObv,Neu,Pos,adimanikawaad,
VTA,?,VTA_aw,adimanikaw,adimanikaw,3Sg,3SgObv,Neu,Pos,edimanikawaad,
VTA,Ind,VTA_n,adimanikaazh,adimanikaaN,1Sg,3Sg,Neu,Pos,nindadimanikaanaa,
VTA,Ind,VTA_n,adimanikaazh,adimanikaaN,3Sg,3SgObv,Neu,Pos,odadimanikaanaan,
VTA,Cnj,VTA_n,adimanikaazh,adimanikaaN,3Sg,3SgObv,Neu,Pos,adimanikaanaad,
VTA,?,VTA_n,adimanikaazh,adimanikaaN,3Sg,3SgObv,Neu,Pos,edimanikaanaad,
VTA,Imp,VTA_n,adimanikaazh,adimanikaaN,2Sg,3,Neu,Pos,adimanikaazh,
VAI,Ind,VAI_V,adimanike,adimanike,1Sg,NA,Neu,Pos,nindadimanike,
VAI,Ind,VAI_V,adimanike,adimanike,3Sg,NA,Neu,Pos,adimanike,
VAI,Cnj,VAI_V,adimanike,adimanike,3Sg,NA,Neu,Pos,adimaniked,
VAI,?,VAI_V,adimanike,adimanike,3Sg,NA,Neu,Pos,edimaniked,
VTI,Ind,VTI_am,adindan,adind,1Sg,0Sg,Neu,Pos,indadindaan,
VTI,Ind,VTI_am,adindan,adind,1Sg,0Sg,Neu,Pos,nindadindaan,
VTI,Ind,VTI_am,adindan,adind,1Sg,0Sg,Neu,Pos,nidadindaan,
VTI,Ind,VTI_am,adindan,adind,3Sg,0Sg,Neu,Pos,odadindaan,
VTI,Cnj,VTI_am,adindan,adind,3Sg,0,Neu,Pos,adindang,
VTI,?,VTI_am,adindan,adind,3Sg,0,Neu,Pos,edindang,
VTA,Ind,VTA_Cw,adis,adisw,1Sg,3Sg,Neu,Pos,indadiswaa,
VTA,Ind,VTA_Cw,adis,adisw,3Sg,3SgObv,Neu,Pos,odadiswaan,
VTA,Cnj,VTA_Cw,adis,adisw,3Sg,3SgObv,Neu,Pos,adiswaad,
VTA,?,VTA_Cw,adis,adisw,3Sg,3SgObv,Neu,Pos,ediswaad,
VTA,Imp,VTA_Cw,adis,adisw,2Sg,3,Neu,Pos,adis,
VTA,Ind,VTA_aw,adisamaw,adisamaw,1Sg,3Sg,Neu,Pos,nindadisamawaa,
VTA,Ind,VTA_aw,adisamaw,adisamaw,1Sg,3Sg,Neu,Pos,ndadismawaa,
VTA,Ind,VTA_aw,adisamaw,adisamaw,3Sg,1Sg,Neu,Pos,nindadisamaag,
VTA,Ind,VTA_aw,adisamaw,adisamaw,3Sg,3SgObv,Neu,Pos,odadisamawaan,
VTA,Cnj,VTA_aw,adisamaw,adisamaw,3Sg,3SgObv,Neu,Pos,adisamawaad,
VTA,?,VTA_aw,adisamaw,adisamaw,3Sg,3SgObv,Neu,Pos,edisamawaad,
VTA,Imp,VTA_aw,adisamaw,adisamaw,2Sg,3,Neu,Pos,adisamaw,
VTI,Ind,VTI_am,adisan,adis,1Sg,0Sg,Neu,Pos,nindadisaan,
VTI,Ind,VTI_am,adisan,adis,1Sg,0Sg,Neu,Pos,indadisaan,
VTI,Ind,VTI_am,adisan,adis,3Sg,0Sg,Neu,Pos,odadisaan,
VTI,Cnj,VTI_am,adisan,adis,3Sg,0,Neu,Pos,adisang,
VTI,?,VTI_am,adisan,adis,3Sg,0,Neu,Pos,edisang,
VTI,Imp,VTI_am,adisan,adis,2Sg,1,Neu,Pos,adisan,
VII,Ind,VII_V,adisigaade,adisigaade,0Sg,NA,Neu,Pos,adisigaade,
VII,Cnj,VII_V,adisigaade,adisigaade,0Sg,NA,Neu,Pos,adisigaadeg,
VII,?,VII_V,adisigaade,adisigaade,0Sg,NA,Neu,Pos,edisigaadeg,
VAI,Ind,VAI_V,adisigaazo,adisigaazo,3Sg,NA,Neu,Pos,adisigaazo,
VAI,Cnj,VAI_V,adisigaazo,adisigaazo,3Sg,NA,Neu,Pos,adisigaazod,
VAI,?,VAI_V,adisigaazo,adisigaazo,3Sg,NA,Neu,Pos,edisigaazod,
VAI,Ind,VAI_V,adisige,adisige,1Sg,NA,Neu,Pos,nindadisige,
VAI,Ind,VAI_V,adisige,adisige,1Sg,NA,Neu,Pos,indadisige,
VAI,Ind,VAI_V,adisige,adisige,1Sg,NA,Neu,Pos,nidadisige,
VAI,Ind,VAI_V,adisige,adisige,3Sg,NA,Neu,Pos,adisige,
VAI,Cnj,VAI_V,adisige,adisige,3Sg,NA,Neu,Pos,adisiged,
VAI,?,VAI_V,adisige,adisige,3Sg,NA,Neu,Pos,edisiged,
VAI,Ind,VAI_V,adiso,adiso,3Sg,NA,Neu,Pos,adiso,
VAI,Cnj,VAI_V,adiso,adiso,3Sg,NA,Neu,Pos,adisod,
VAI,?,VAI_V,adiso,adiso,3Sg,NA,Neu,Pos,edisod,
VTA,Ind,VTA_Cw,adiswi,adisw,1Sg,3Sg,Neu,Pos,nindadiswaa,
VTA,Ind,VTA_Cw,adiswi,adisw,3Sg,3SgObv,Neu,Pos,odadiswaan,
VTA,Cnj,VTA_Cw,adiswi,adisw,3Sg,3SgObv,Neu,Pos,adiswaad,
VTA,?,VTA_Cw,adiswi,adisw,3Sg,3SgObv,Neu,Pos,ediswaad,
VTA,Imp,VTA_Cw,adiswi,adisw,2Sg,3,Neu,Pos,adiswi,
VII,Ind,VII_V,adite,adite,0Sg,NA,Neu,Pos,adite,
VII,Cnj,VII_V,adite,adite,0Sg,NA,Neu,Pos,aditeg,
VII,?,VII_V,adite,adite,0Sg,NA,Neu,Pos,editeg,
VII,Ind,VII_V,adite,adite,0Sg,NA,Neu,Pos,aditemagad,
VII,Ind,VII_VV,aditebagaa,aditebagaa,0Sg,NA,Neu,Pos,aditebagaa,
VII,Cnj,VII_VV,aditebagaa,aditebagaa,0Sg,NA,Neu,Pos,aditebagaag,
VII,Ind,VII_VV,adoopiikaa,adoopiikaa,0Sg,NA,Neu,Pos,adoopiikaa,
VAIO,Ind,VAIO,adoopon,adoopo,1Sg,0Sg,Neu,Pos,indadoopon,
VAIO,Ind,VAIO,adoopon,adoopo,3Sg,0Sg,Neu,Pos,odadoopon,
VAIO,Cnj,VAIO,adoopon,adoopo,3Sg,0,Neu,Pos,adoopod,
VAIO,?,VAIO,adoopon,adoopo,3Sg,0,Neu,Pos,edoopod,
VAIO,Imp,VAIO,adoopon,adoopo,2Sg,0,Neu,Pos,adoopon,
VTI,Ind,VTI_am,agadendan,agadend,1Sg,0Sg,Neu,Pos,indagadendaan,
VTI,Ind,VTI_am,agadendan,agadend,1Sg,0Sg,Neu,Pos,nindagadendaan,
VTI,Ind,VTI_am,agadendan,agadend,1Sg,0Sg,Neu,Pos,nidagadendaan,
VTI,Ind,VTI_am,agadendan,agadend,3Sg,0Sg,Neu,Pos,odagadendaan,
VTI,Cnj,VTI_am,agadendan,agadend,3Sg,0,Neu,Pos,agadendang,
VTI,?,VTI_am,agadendan,agadend,3Sg,0,Neu,Pos,egadendang,
VAI,Ind,VAI_V,agadendaagozi,agadendaagozi,1Sg,NA,Neu,Pos,indagadendaagoz,
VAI,Ind,VAI_V,agadendaagozi,agadendaagozi,1Sg,NA,Neu,Pos,nindagadendaagoz,
VAI,Ind,VAI_V,agadendaagozi,agadendaagozi,1Sg,NA,Neu,Pos,nidagadendaagoz,
VAI,Ind,VAI_V,agadendaagozi,agadendaagozi,3Sg,NA,Neu,Pos,agadendaagozi,
VAI,Cnj,VAI_V,agadendaagozi,agadendaagozi,3Sg,NA,Neu,Pos,agadendaagozid,
VAI,?,VAI_V,agadendaagozi,agadendaagozi,3Sg,NA,Neu,Pos,egadendaagozid,
VII,Ind,VII_d,agadendaagwad,agadendaagwad,0Sg,NA,Neu,Pos,agadendaagwad,
VII,Cnj,VII_d,agadendaagwad,agadendaagwad,0Sg,NA,Neu,Pos,agadendaagwak,
VII,?,VII_d,agadendaagwad,agadendaagwad,0Sg,NA,Neu,Pos,egadendaagwak,
VTA,Ind,VTA_C,agadenim,agadenim,1Sg,3Sg,Neu,Pos,nindagadenimaa,
VTA,Ind,VTA_C,agadenim,agadenim,3Sg,1Sg,Neu,Pos,nindagadenimig,
VTA,Ind,VTA_C,agadenim,agadenim,1Sg,2Sg,Neu,Pos,gidagadenimin,
VTA,Ind,VTA_C,agadenim,agadenim,2Sg,1Sg,Neu,Pos,gidagadenim,
VTA,Ind,VTA_C,agadenim,agadenim,3Sg,3SgObv,Neu,Pos,odagadenimaan,
VTA,Cnj,VTA_C,agadenim,agadenim,3Sg,3SgObv,Neu,Pos,agadenimaad,
VTA,?,VTA_C,agadenim,agadenim,3Sg,3SgObv,Neu,Pos,egadenimaad,
VAI,Ind,VAI_V,agaji,agaji,1Sg,NA,Neu,Pos,indagaj,
VAI,Ind,VAI_V,agaji,agaji,1Sg,NA,Neu,Pos,nindagaj,
VAI,Ind,VAI_V,agaji,agaji,1Sg,NA,Neu,Pos,nidagaj,
VAI,Imp,VAI_V,agaji,agaji,3Sg,NA,Neu,Pos,agaji,
VAI,Cnj,VAI_V,agaji,agaji,3Sg,NA,Neu,Pos,agajid,
VAI,?,VAI_V,agaji,agaji,3Sg,NA,Neu,Pos,egajid,
VTA,Ind,VTA_C,agaji',agaji',1Sg,3Sg,Neu,Pos,indagaji'aa,
VTA,Ind,VTA_C,agaji',agaji',1Sg,3Sg,Neu,Pos,nindagaji'aa,
VTA,Ind,VTA_C,agaji',agaji',1Sg,3Sg,Neu,Pos,nidagaji'aa,
VTA,Ind,VTA_C,agaji',agaji',3Sg,3SgObv,Neu,Pos,odagaji'aan,
VTA,Cnj,VTA_C,agaji',agaji',3Sg,3SgObv,Neu,Pos,agaji'aad,
VTA,?,VTA_C,agaji',agaji',3Sg,3SgObv,Neu,Pos,egaji'aad,
VTA,?,VTA_C,agaji',agaji',2Sg,3,Neu,Pos,agaji',
VAI,Ind,VAI_V,agaji'iwe,agaji'iwe,1Sg,NA,Neu,Pos,ndagaji'iwe,
VAI,Ind,VAI_V,agaji'iwe,agaji'iwe,3Sg,NA,Neu,Pos,agaji'iwe,
VAI,Cnj,VAI_V,agaji'iwe,agaji'iwe,3Sg,NA,Neu,Pos,agaji'iwed,
VAI,?,VAI_V,agaji'iwe,agaji'iwe,3Sg,NA,Neu,Pos,egaji'iwed,
VAI,Ind,VAI_V,agajishki,agajishki,1Sg,NA,Neu,Pos,indagajishk,
VAI,Ind,VAI_V,agajishki,agajishki,1Sg,NA,Neu,Pos,nindagajishk,
VAI,Ind,VAI_V,agajishki,agajishki,1Sg,NA,Neu,Pos,nidagajishk,
VAI,Imp,VAI_V,agajishki,agajishki,3Sg,NA,Neu,Pos,agajishki,
VAI,Cnj,VAI_V,agajishki,agajishki,3Sg,NA,Neu,Pos,agajishkid,
VAI,?,VAI_V,agajishki,agajishki,3Sg,NA,Neu,Pos,egajishkid,
VTI,Ind,VTI_oo,agajitoon,agajit,1Sg,0Sg,Neu,Pos,indagajitoon,
VTI,Ind,VTI_oo,agajitoon,agajit,3Sg,0Sg,Neu,Pos,odagajitoon,
VTI,Cnj,VTI_oo,agajitoon,agajit,3Sg,0,Neu,Pos,agajitood,
VTI,?,VTI_oo,agajitoon,agajit,3Sg,0,Neu,Pos,egajitood,
VTA,Ind,VTA_aw,agajiitaw,agajiitaw,1Sg,3Sg,Neu,Pos,indagajiitawaa,
VTA,Ind,VTA_aw,agajiitaw,agajiitaw,1Sg,3Sg,Neu,Pos,nindagajiitawaa,
VTA,Ind,VTA_aw,agajiitaw,agajiitaw,1Sg,3Sg,Neu,Pos,nidagajiitawaa,
VTA,Ind,VTA_aw,agajiitaw,agajiitaw,3Sg,3SgObv,Neu,Pos,odagajiitawaan,
VTA,Cnj,VTA_aw,agajiitaw,agajiitaw,3Sg,3SgObv,Neu,Pos,agajiitawaad,
VTA,?,VTA_aw,agajiitaw,agajiitaw,3Sg,3SgObv,Neu,Pos,egajiitawaad,
VTA,Imp,VTA_aw,agajiitaw,agajiitaw,3Obv,3,Neu,Pos,agajiitaw,
VAI,Ind,VAI_V,agawaatebi,agawaatebi,1Sg,NA,Neu,Pos,indagawaateb,
VAI,Ind,VAI_V,agawaatebi,agawaatebi,3Sg,NA,Neu,Pos,agawaatebi,
VAI,Cnj,VAI_V,agawaatebi,agawaatebi,3Sg,NA,Neu,Pos,agawaatebid,
VAI,?,VAI_V,agawaatebi,agawaatebi,3Sg,NA,Neu,Pos,egawaatebid,
VII,Ind,VII_n,agawaatebiigisin,agawaatebiigisin,0Sg,NA,Neu,Pos,agawaatebiigisin,
VII,Cnj,VII_n,agawaatebiigisin,agawaatebiigisin,0Sg,NA,Neu,Pos,agawaatebiigising,
VII,?,VII_n,agawaatebiigisin,agawaatebiigisin,0Sg,NA,Neu,Pos,egawaatebiigising,
VAI,Ind,VAI_n,agawaatebiigishin,agawaatebiigishin,1Sg,NA,Neu,Pos,indagawaatebiigishin,
VAI,Ind,VAI_n,agawaatebiigishin,agawaatebiigishin,1Sg,NA,Neu,Pos,nindagawaatebiigishin,
VAI,Ind,VAI_n,agawaatebiigishin,agawaatebiigishin,1Sg,NA,Neu,Pos,nidagawaatebiigishin,
VAI,Ind,VAI_n,agawaatebiigishin,agawaatebiigishin,3Sg,NA,Neu,Pos,agawaatebiigishin,
VAI,Cnj,VAI_n,agawaatebiigishin,agawaatebiigishin,3Sg,NA,Neu,Pos,agawaatebiigishing,
VAI,?,VAI_n,agawaatebiigishin,agawaatebiigishin,3Sg,NA,Neu,Pos,egawaatebiigishing,
VAI,Ind,VAI_V,agawaatese,agawaatese,3Sg,NA,Neu,Pos,agawaatese,
VAI,Cnj,VAI_V,agawaatese,agawaatese,3Sg,NA,Neu,Pos,agawaatesed,
VAI,?,VAI_V,agawaatese,agawaatese,3Sg,NA,Neu,Pos,egawaatesed,
VII,Ind,VII_V,agawaatese,agawaatese,0Sg,NA,Neu,Pos,agawaatese,
VII,Cnj,VII_V,agawaatese,agawaatese,0Sg,NA,Neu,Pos,agawaateseg,
VII,?,VII_V,agawaatese,agawaatese,0Sg,NA,Neu,Pos,egawaateseg,
VII,Ind,VII_V,agawaatese,agawaatese,0Sg,?,Neu,Pos,agawaatesemagad,
VII,Ind,VII_n,agawaatesin,agawaatesin,0Sg,NA,Neu,Pos,agawaatesin,
VII,Cnj,VII_n,agawaatesin,agawaatesin,0Sg,NA,Neu,Pos,agawaatesing,
VII,?,VII_n,agawaatesin,agawaatesin,0Sg,NA,Neu,Pos,egawaatesing,
VAI,Ind,VAI_n,agawaateshin,agawaateshin,1Sg,NA,Neu,Pos,indagawaateshin,
VAI,Ind,VAI_n,agawaateshin,agawaateshin,1Sg,NA,Neu,Pos,nindagawaateshin,
VAI,Ind,VAI_n,agawaateshin,agawaateshin,1Sg,NA,Neu,Pos,nidagawaateshin,
VAI,Ind,VAI_n,agawaateshin,agawaateshin,3Sg,NA,Neu,Pos,agawaateshin,
VAI,Cnj,VAI_n,agawaateshin,agawaateshin,3Sg,NA,Neu,Pos,agawaateshing,
VAI,?,VAI_n,agawaateshin,agawaateshin,3Sg,NA,Neu,Pos,egawaateshing,
