Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VTI,Ind,VTI_am,agawaateshkan,agawaateshk,1Sg,0Sg,Neu,Pos,indagawaateshkaan,
VTI,Ind,VTI_am,agawaateshkan,agawaateshk,1Sg,0Sg,Neu,Pos,nindagawaateshkaan,
VTI,Ind,VTI_am,agawaateshkan,agawaateshk,1Sg,0Sg,Neu,Pos,nidagawaateshkaan,
VTI,Ind,VTI_am,agawaateshkan,agawaateshk,3Sg,0Sg,Neu,Pos,odagawaateshkaan,
VTI,Cnj,VTI_am,agawaateshkan,agawaateshk,3Sg,0,Neu,Pos,agawaateshkang,
VTI,?,VTI_am,agawaateshkan,agawaateshk,3Sg,0,Neu,Pos,egawaateshkang,
VTA,Ind,VTA_aw,agawaateshkaw,agawaateshkaw,1Sg,3Sg,Neu,Pos,indagawaateshkawaa,
VTA,Ind,VTA_aw,agawaateshkaw,agawaateshkaw,1Sg,3Sg,Neu,Pos,nindagawaateshkawaa,
VTA,Ind,VTA_aw,agawaateshkaw,agawaateshkaw,1Sg,3Sg,Neu,Pos,nidagawaateshkawaa,
VTA,Ind,VTA_aw,agawaateshkaw,agawaateshkaw,3Sg,3SgObv,Neu,Pos,odagawaateshkawaan,
VTA,Cnj,VTA_aw,agawaateshkaw,agawaateshkaw,3Sg,3SgObv,Neu,Pos,agawaateshkawaad,
VTA,?,VTA_aw,agawaateshkaw,agawaateshkaw,3Sg,3SgObv,Neu,Pos,egawaateshkawaad,
VTA,Imp,VTA_aw,agawaateshkaw,agawaateshkaw,2Sg,3,Neu,Pos,agawaateshkaw,
VII,Ind,VII_VV,agawaateshkaa,agawaateshkaa,0Sg,NA,Neu,Pos,agawaateshkaa,
VII,Cnj,VII_VV,agawaateshkaa,agawaateshkaa,0Sg,NA,Neu,Pos,agawaateshkaag,
VII,?,VII_VV,agawaateshkaa,agawaateshkaa,0Sg,NA,Neu,Pos,egawaateshkaag,
VAI,Ind,VAI_VV,agawaateshkaa,agawaateshkaa,3Sg,NA,Neu,Pos,agawaateshkaa,
VAI,Cnj,VAI_VV,agawaateshkaa,agawaateshkaa,3Sg,NA,Neu,Pos,agawaateshkaad,
VAI,?,VAI_VV,agawaateshkaa,agawaateshkaa,3Sg,NA,Neu,Pos,egawaateshkaad,
VII,Ind,VII_VV,agawaateyaa,agawaateyaa,0Sg,NA,Neu,Pos,agawaateyaa,
VII,Cnj,VII_VV,agawaateyaa,agawaateyaa,0Sg,NA,Neu,Pos,agawaateyaag,
VII,?,VII_VV,agawaateyaa,agawaateyaa,0Sg,NA,Neu,Pos,egawaateyaag,
VII,Ind,VII_VV,agawaateyaa,agawaateyaa,0Sg,?,Neu,Pos,agawaateyaamagad,
VAI,Ind,VAI_V,agazitaagozi,agazitaagozi,3Sg,NA,Neu,Pos,agazitaagozi,
VAI,Cnj,VAI_V,agazitaagozi,agazitaagozi,3Sg,NA,Neu,Pos,agazitaagozid,
VAI,?,VAI_V,agazitaagozi,agazitaagozi,3Sg,NA,Neu,Pos,egazitaagozid,
VII,Ind,VII_d,agazitaagwad,agazitaagwad,0Sg,NA,Neu,Pos,agazitaagwad,
VII,Cnj,VII_d,agazitaagwad,agazitaagwad,0Sg,NA,Neu,Pos,agazitaagwak,
VII,?,VII_d,agazitaagwad,agazitaagwad,0Sg,NA,Neu,Pos,egazitaagwak,
VTA,Ind,VTA_C,agazom,agazom,1Sg,3Sg,Neu,Pos,nindagazomaa,
VTA,Ind,VTA_C,agazom,agazom,3Sg,1Sg,Neu,Pos,nindagazomig,
VTA,Ind,VTA_C,agazom,agazom,2Sg,1Sg,Neu,Pos,gidagazom,
VTA,Ind,VTA_C,agazom,agazom,1Sg,2Sg,Neu,Pos,gidagazomin,
VTA,Ind,VTA_C,agazom,agazom,3Sg,3SgObv,Neu,Pos,odagazomaan,
VTA,Cnj,VTA_C,agazom,agazom,3Sg,3SgObv,Neu,Pos,agazomaad,
VTA,?,VTA_C,agazom,agazom,3Sg,3SgObv,Neu,Pos,egazomaad,
VAI,Ind,VAI_V,agazondiwag,agazondi,Excl,NA,Neu,Pos,nindagazondimin,
VAI,Ind,VAI_V,agazondiwag,agazondi,3Pl,NA,Neu,Pos,agazondiwag,
VAI,Cnj,VAI_V,agazondiwag,agazondi,3Pl,NA,Neu,Pos,agazondiwaad,
VAI,?,VAI_V,agazondiwag,agazondi,3Pl,NA,Neu,Pos,egazondiwaad,
VAI,Ind,VAI_V,agazondizo,agazondizo,1Sg,NA,Neu,Pos,indagazondiz,
VAI,Ind,VAI_V,agazondizo,agazondizo,3Sg,NA,Neu,Pos,agazondizo,
VAI,Cnj,VAI_V,agazondizo,agazondizo,3Sg,NA,Neu,Pos,agazondizod,
VAI,?,VAI_V,agazondizo,agazondizo,3Sg,NA,Neu,Pos,egazondizod,
VAI,Ind,VAI_V,agazonge,agazonge,1Sg,NA,Neu,Pos,indagazonge,
VAI,Ind,VAI_V,agazonge,agazonge,1Sg,NA,Neu,Pos,nindagazonge,
VAI,Ind,VAI_V,agazonge,agazonge,1Sg,NA,Neu,Pos,nidagazonge,
VAI,Ind,VAI_V,agazonge,agazonge,3Sg,NA,Neu,Pos,agazonge,
VAI,Cnj,VAI_V,agazonge,agazonge,3Sg,NA,Neu,Pos,agazonged,
VAI,?,VAI_V,agazonge,agazonge,3Sg,NA,Neu,Pos,egazonged,
VTA,Ind,VTA_aw,agaamindekaw,agaamindekaw,1Sg,3Sg,Neu,Pos,nindagaamindekawaa,
VTA,Ind,VTA_aw,agaamindekaw,agaamindekaw,3Sg,3SgObv,Neu,Pos,odagaamindekawaan,
VTA,Cnj,VTA_aw,agaamindekaw,agaamindekaw,3Sg,3SgObv,Neu,Pos,agaamindekawaad,
VTA,?,VTA_aw,agaamindekaw,agaamindekaw,3Sg,3SgObv,Neu,Pos,egaamindekawaad,
VTA,Imp,VTA_aw,agaamindekaw,agaamindekaw,2Sg,3,Neu,Pos,agaamindekaw,
VAI,Ind,VAI_V,agaamindekodaadiwag,agaamindekodaadi,Excl,NA,Neu,Pos,nindagaamindekodaadimin,
VAI,Ind,VAI_V,agaamindekodaadiwag,agaamindekodaadi,3Pl,NA,Neu,Pos,agaamindekodaadiwag,
VAI,Cnj,VAI_V,agaamindekodaadiwag,agaamindekodaadi,3Pl,NA,Neu,Pos,agaamindekodaadiwaad,
VAI,?,VAI_V,agaamindekodaadiwag,agaamindekodaadi,3Pl,NA,Neu,Pos,egaamindekodaadiwaad,
VII,Ind,VII_VV,agaasadegamaa,agaasadegamaa,0Sg,NA,Neu,Pos,agaasadegamaa,
VTA,Ind,VTA_C,agaasade',agaasade',1Sg,3Sg,Neu,Pos,indagaasade'aa,
VTA,Ind,VTA_C,agaasade',agaasade',1Sg,3Sg,Neu,Pos,nindagaasade'aa,
VTA,Ind,VTA_C,agaasade',agaasade',1Sg,3Sg,Neu,Pos,nidagaasade'aa,
VTA,Ind,VTA_C,agaasade',agaasade',3Sg,3SgObv,Neu,Pos,odagaasade'aan,
VTA,Cnj,VTA_C,agaasade',agaasade',3Sg,3SgObv,Neu,Pos,agaasade'aad,
VTA,?,VTA_C,agaasade',agaasade',3Sg,3SgObv,Neu,Pos,egaasade'aad,
VTA,Imp,VTA_C,agaasade',agaasade',3Obv,0,Neu,Pos,agaasade',
VII,Ind,VII_VV,agaasadekamigaa,agaasadekamigaa,0Sg,NA,Neu,Pos,agaasadekamigaa,
VII,Cnj,VII_VV,agaasadekamigaa,agaasadekamigaa,0Sg,NA,Neu,Pos,agaasadekamigaag,
VII,Ind,VII_V,agaasademon,agaasademo,0Sg,NA,Neu,Pos,agaasademon,
VII,Cnj,VII_V,agaasademon,agaasademo,0Sg,NA,Neu,Pos,agaasademog,
VII,?,VII_V,agaasademon,agaasademo,0Sg,NA,Neu,Pos,egaasademog,
VAI,Ind,VAI_V,agaasadengwe,agaasadengwe,1Sg,NA,Neu,Pos,indagaasadengwe,
VAI,Ind,VAI_V,agaasadengwe,agaasadengwe,1Sg,NA,Neu,Pos,nindagaasadengwe,
VAI,Ind,VAI_V,agaasadengwe,agaasadengwe,1Sg,NA,Neu,Pos,nidagaasadengwe,
VAI,Imp,VAI_V,agaasadengwe,agaasadengwe,3Sg,NA,Neu,Pos,agaasadengwe,
VAI,Cnj,VAI_V,agaasadengwe,agaasadengwe,3Sg,NA,Neu,Pos,agaasadengwed,
VAI,?,VAI_V,agaasadengwe,agaasadengwe,3Sg,NA,Neu,Pos,egaasadengwed,
VII,Ind,VII_VV,agaasadesagaa,agaasadesagaa,0Sg,NA,Neu,Pos,agaasadesagaa,
VII,Cnj,VII_VV,agaasadesagaa,agaasadesagaa,0Sg,NA,Neu,Pos,agaasadesagaag,
VII,?,VII_VV,agaasadesagaa,agaasadesagaa,0Sg,NA,Neu,Pos,egaasadesagaag,
VII,Ind,VII_VV,agaasadetigweyaa,agaasadetigweyaa,0Sg,NA,Neu,Pos,agaasadetigweyaa,
VII,Cnj,VII_VV,agaasadetigweyaa,agaasadetigweyaa,0Sg,NA,Neu,Pos,agaasadetigweyaag,
VII,?,VII_VV,agaasadetigweyaa,agaasadetigweyaa,0Sg,NA,Neu,Pos,egaasadetigweyaag,
VII,Ind,VII_VV,agaasadetigweyaa,agaasadetigweyaa,0Sg,NA,Neu,Pos,agaasadetigweyaamagad,
VTI,Ind,VTI_oo,agaasadetoon,agaasadet,1Sg,0Sg,Neu,Pos,indagaasadetoon,
VTI,Ind,VTI_oo,agaasadetoon,agaasadet,1Sg,0Sg,Neu,Pos,nindagaasadetoon,
VTI,Ind,VTI_oo,agaasadetoon,agaasadet,1Sg,0Sg,Neu,Pos,nidagaasadetoon,
VTI,Ind,VTI_oo,agaasadetoon,agaasadet,3Sg,0Sg,Neu,Pos,odagaasadetoon,
VTI,Cnj,VTI_oo,agaasadetoon,agaasadet,3Sg,0,Neu,Pos,agaasadetood,
VTI,?,VTI_oo,agaasadetoon,agaasadet,3Sg,0,Neu,Pos,egaasadetood,
VTI,Imp,VTI_oo,agaasadetoon,agaasadet,2Sg,0,Neu,Pos,agaasadetoon,
VII,Ind,VII_VV,agaasadeyaa,agaasadeyaa,0Sg,NA,Neu,Pos,agaasadeyaa,
VII,Cnj,VII_VV,agaasadeyaa,agaasadeyaa,0Sg,NA,Neu,Pos,agaasadeyaag,
VII,?,VII_VV,agaasadeyaa,agaasadeyaa,0Sg,NA,Neu,Pos,egaasadeyaag,
VII,Ind,VII_VV,agaasadeyaa,agaasadeyaa,0Sg,?,Neu,Pos,agaasadeyaamagad,
VII,Ind,VII_d,agaasadeyaabikad,agaasadeyaabikad,0Sg,NA,Neu,Pos,agaasadeyaabikad,
VII,Cnj,VII_d,agaasadeyaabikad,agaasadeyaabikad,0Sg,NA,Neu,Pos,agaasadeyaabikak,
VII,?,VII_d,agaasadeyaabikad,agaasadeyaabikad,0Sg,NA,Neu,Pos,egaasadeyaabikak,
VAI,Ind,VAI_V,agaasadeyaabikizi,agaasadeyaabikizi,3Sg,NA,Neu,Pos,agaasadeyaabikizi,
VAI,Cnj,VAI_V,agaasadeyaabikizi,agaasadeyaabikizi,3Sg,NA,Neu,Pos,agaasadeyaabikizid,
VAI,?,VAI_V,agaasadeyaabikizi,agaasadeyaabikizi,3Sg,NA,Neu,Pos,egaasadeyaabikizid,
VII,Imp,VII_d,agaasadeyaabiigad,agaasadeyaabiigad,0Sg,NA,Neu,Pos,agaasadeyaabiigad,
VII,Cnj,VII_d,agaasadeyaabiigad,agaasadeyaabiigad,0Sg,NA,Neu,Pos,agaasadeyaabiigak,
VII,?,VII_d,agaasadeyaabiigad,agaasadeyaabiigad,0Sg,NA,Neu,Pos,egaasadeyaabiigak,
VAI,Ind,VAI_V,agaasadeyaabiigizi,agaasadeyaabiigizi,3Sg,NA,Neu,Pos,agaasadeyaabiigizi,
VAI,Cnj,VAI_V,agaasadeyaabiigizi,agaasadeyaabiigizi,3Sg,NA,Neu,Pos,agaasadeyaabiigizid,
VAI,?,VAI_V,agaasadeyaabiigizi,agaasadeyaabiigizi,3Sg,NA,Neu,Pos,egaasadeyaabiigizid,
VAI,Ind,VAI_V,agaasadeyaakozi,agaasadeyaakozi,3Sg,NA,Neu,Pos,agaasadeyaakozi,
VAI,Cnj,VAI_V,agaasadeyaakozi,agaasadeyaakozi,3Sg,NA,Neu,Pos,agaasadeyaakozid,
VAI,?,VAI_V,agaasadeyaakozi,agaasadeyaakozi,3Sg,NA,Neu,Pos,egaasadeyaakozid,
VII,Ind,VII_d,agaasadeyaakwad,agaasadeyaakwad,0Sg,NA,Neu,Pos,agaasadeyaakwad,
VII,Cnj,VII_d,agaasadeyaakwad,agaasadeyaakwad,0Sg,NA,Neu,Pos,agaasadeyaakwak,
VII,?,VII_d,agaasadeyaakwad,agaasadeyaakwad,0Sg,NA,Neu,Pos,egaasadeyaakwak,
VII,Ind,VII_d,agaasadeyiigad,agaasadeyiigad,0Sg,NA,Neu,Pos,agaasadeyiigad,
VII,Cnj,VII_d,agaasadeyiigad,agaasadeyiigad,0Sg,NA,Neu,Pos,agaasadeyiigak,
VII,?,VII_d,agaasadeyiigad,agaasadeyiigad,0Sg,NA,Neu,Pos,egaasadeyiigak,
VAI,Ind,VAI_V,agaasadeyiigizi,agaasadeyiigizi,0Sg,NA,Neu,Pos,agaasadeyiigizi,
VAI,Cnj,VAI_V,agaasadeyiigizi,agaasadeyiigizi,3Sg,NA,Neu,Pos,agaasadeyiigizid,
VAI,?,VAI_V,agaasadeyiigizi,agaasadeyiigizi,3Sg,NA,Neu,Pos,egaasadeyiigizid,
VII,Ind,VII_d,agaasadeyoonagad,agaasadeyoonagad,0Sg,NA,Neu,Pos,agaasadeyoonagad,
VII,Cnj,VII_d,agaasadeyoonagad,agaasadeyoonagad,0Sg,NA,Neu,Pos,agaasadeyoonagak,
VII,?,VII_d,agaasadeyoonagad,agaasadeyoonagad,0Sg,NA,Neu,Pos,egaasadeyoonagak,
VTI,Ind,VTI_am,agaasadezhan,agaasadezh,1Sg,0Sg,Neu,Pos,nindagaasadezhaan,
VTI,Ind,VTI_am,agaasadezhan,agaasadezh,3Sg,0Sg,Neu,Pos,odagaasadezhaan,
VTI,Cnj,VTI_am,agaasadezhan,agaasadezh,3Sg,0,Neu,Pos,agaasadezhang,
VTI,?,VTI_am,agaasadezhan,agaasadezh,3Sg,0,Neu,Pos,egaasadezhang,
VTI,Imp,VTI_am,agaasadezhan,agaasadezh,2Sg,0,Neu,Pos,agaasadezhan,
VAI,Ind,VAI_V,agaasadezi,agaasadezi,3Sg,NA,Neu,Pos,agaasadezi,
VAI,Cnj,VAI_V,agaasadezi,agaasadezi,3Sg,NA,Neu,Pos,agaasadezid,
VAI,?,VAI_V,agaasadezi,agaasadezi,3Sg,NA,Neu,Pos,egaasadezid,
VAI,Ind,VAI_V,agaasadezide,agaasadezide,1Sg,NA,Neu,Pos,indagaasadezide,
VAI,Ind,VAI_V,agaasadezide,agaasadezide,3Sg,NA,Neu,Pos,agaasadezide,
VAI,Cnj,VAI_V,agaasadezide,agaasadezide,3Sg,NA,Neu,Pos,agaasadezided,
VAI,?,VAI_V,agaasadezide,agaasadezide,3Sg,NA,Neu,Pos,egaasadezided,
VTA,Ind,VTA_Cw,agaasadezhwi,agaasadezhw,1Sg,3Sg,Neu,Pos,nindagaasadezhwaa,
VTA,Ind,VTA_Cw,agaasadezhwi,agaasadezhw,3Sg,3SgObv,Neu,Pos,odagaasadezhwaan,
VTA,Cnj,VTA_Cw,agaasadezhwi,agaasadezhw,3Sg,3SgObv,Neu,Pos,agaasadezhwaad,
VTA,?,VTA_Cw,agaasadezhwi,agaasadezhw,3Sg,3SgObv,Neu,Pos,egaasadezhwaad,
VTA,Imp,VTA_Cw,agaasadezhwi,agaasadezhw,2Sg,3,Neu,Pos,agaasadezhwi,
VII,Ind,VII_VV,agaasadinaa,agaasadinaa,0Sg,NA,Neu,Pos,agaasadinaa,
VII,Cnj,VII_VV,agaasadinaa,agaasadinaa,0Sg,NA,Neu,Pos,agaasadinaag,
VII,?,VII_VV,agaasadinaa,agaasadinaa,0Sg,NA,Neu,Pos,egaasadinaag,
VII,Ind,VII_VV,agaasadinaa,agaasadinaa,0Sg,?,Neu,Pos,agaasadinaamagad,
VII,Ind,VII_VV,agaasashkiigaa,agaasashkiigaa,0Sg,NA,Neu,Pos,agaasashkiigaa,
VII,Cnj,VII_VV,agaasashkiigaa,agaasashkiigaa,0Sg,NA,Neu,Pos,agaasashkiigaag,
VII,Ind,VII_V,agaasate,agaasate,0Sg,NA,Neu,Pos,agaasate,
VII,Cnj,VII_V,agaasate,agaasate,0Sg,NA,Neu,Pos,agaasateg,
VII,?,VII_V,agaasate,agaasate,0Sg,NA,Neu,Pos,egaasateg,
VII,Ind,VII_V,agaasate,agaasate,0Sg,?,Neu,Pos,agaasatemagad,
VII,Ind,VII_VV,agaasaa,agaasaa,0Sg,NA,Neu,Pos,agaasaa,
VII,Cnj,VII_VV,agaasaa,agaasaa,0Sg,NA,Neu,Pos,agaasaag,
VII,?,VII_VV,agaasaa,agaasaa,0Sg,NA,Neu,Pos,egaasaag,
VII,Ind,VII_VV,agaasaa,agaasaa,0Sg,NA,Neu,Pos,agaasaamagad,
VAI,Cnj,VAI_V,agaasaabaminaagozi,agaasaabaminaagozi,3Sg,NA,Neu,Pos,agaasaabaminaagozid,
VAI,Ind,VAI_V,agaasaabaminaagozi,agaasaabaminaagozi,3Sg,NA,Neu,Pos,agaasaabaminaagozi,
VAI,?,VAI_V,agaasaabaminaagozi,agaasaabaminaagozi,3Sg,NA,Neu,Pos,egaasaabaminaagozid,
VII,Ind,VII_d,agaasaabikad,agaasaabikad,0Sg,NA,Neu,Pos,agaasaabikad,
VII,Cnj,VII_d,agaasaabikad,agaasaabikad,0Sg,NA,Neu,Pos,agaasaabikak,
VII,?,VII_d,agaasaabikad,agaasaabikad,0Sg,NA,Neu,Pos,egaasaabikak,
VAI,Ind,VAI_V,agaasaabikizi,agaasaabikizi,3Sg,NA,Neu,Pos,agaasaabikizi,
VAI,Cnj,VAI_V,agaasaabikizi,agaasaabikizi,3Sg,NA,Neu,Pos,agaasaabikizid,
VAI,?,VAI_V,agaasaabikizi,agaasaabikizi,3Sg,NA,Neu,Pos,egaasaabikizid,
VII,Imp,VII_d,agaasaabiigad,agaasaabiigad,0Sg,NA,Neu,Pos,agaasaabiigad,
VII,Cnj,VII_d,agaasaabiigad,agaasaabiigad,0Sg,NA,Neu,Pos,agaasaabiigak,
VII,?,VII_d,agaasaabiigad,agaasaabiigad,0Sg,NA,Neu,Pos,egaasaabiigak,
VAI,Imp,VAI_V,agaasaabiigizi,agaasaabiigizi,3Sg,NA,Neu,Pos,agaasaabiigizi,
VAI,Cnj,VAI_V,agaasaabiigizi,agaasaabiigizi,3Sg,NA,Neu,Pos,agaasaabiigizid,
VAI,?,VAI_V,agaasaabiigizi,agaasaabiigizi,3Sg,NA,Neu,Pos,egaasaabiigizid,
VAI,Ind,VAI_V,agaasaakozi,agaasaakozi,3Sg,NA,Neu,Pos,agaasaakozi,
VAI,Cnj,VAI_V,agaasaakozi,agaasaakozi,3Sg,NA,Neu,Pos,agaasaakozid,
VAI,?,VAI_V,agaasaakozi,agaasaakozi,3Sg,NA,Neu,Pos,egaasaakozid,
VII,Ind,VII_d,agaasaakwad,agaasaakwad,0Sg,NA,Neu,Pos,agaasaakwad,
VII,Cnj,VII_d,agaasaakwad,agaasaakwad,0Sg,NA,Neu,Pos,agaasaakwak,
VII,?,VII_d,agaasaakwad,agaasaakwad,0Sg,NA,Neu,Pos,egaasaakwak,
VII,Ind,VII_d,agaasaakwashkad,agaasaakwashkad,0Sg,NA,Neu,Pos,agaasaakwashkad,
VII,Cnj,VII_d,agaasaakwashkad,agaasaakwashkad,0Sg,NA,Neu,Pos,agaasaakwashkak,
VII,?,VII_d,agaasaakwashkad,agaasaakwashkad,0Sg,NA,Neu,Pos,egaasaakwashkak,
VAI,Ind,VAI_V,agaasaakwaanowe,agaasaakwaanowe,3Sg,NA,Neu,Pos,agaasaakwaanowe,
VAI,Cnj,VAI_V,agaasaakwaanowe,agaasaakwaanowe,3Sg,NA,Neu,Pos,agaasaakwaanowed,
VAI,?,VAI_V,agaasaakwaanowe,agaasaakwaanowe,3Sg,NA,Neu,Pos,egaasaakwaanowed,
VAI,Ind,VAI_V,agaasaakwaanowe,agaasaakwaanowe,3Sg,NA,Neu,Pos,agaasaakwaanowe,
VAI,Cnj,VAI_V,agaasaakwaanowe,agaasaakwaanowe,3Sg,NA,Neu,Pos,agaasaakwaanowed,
VAI,Ind,VAI_V,agaasaanowe,agaasaanowe,3Sg,NA,Neu,Pos,agaasaanowe,
VAI,Cnj,VAI_V,agaasaanowe,agaasaanowe,3Sg,NA,Neu,Pos,agaasaanowed,
VAI,?,VAI_V,agaasaanowe,agaasaanowe,3Sg,NA,Neu,Pos,egaasaanowed,
VTI,Ind,VTI_oo,agaasaatoon,agaasaat,1Sg,0Sg,Neu,Pos,indagaasaatoon,
VTI,Ind,VTI_oo,agaasaatoon,agaasaat,1Sg,0Sg,Neu,Pos,nindagaasaatoon,
VTI,Ind,VTI_oo,agaasaatoon,agaasaat,1Sg,0Sg,Neu,Pos,nidagaasaatoon,
VTI,Ind,VTI_oo,agaasaatoon,agaasaat,3Sg,0Sg,Neu,Pos,odagaasaatoon,
VTI,Cnj,VTI_oo,agaasaatoon,agaasaat,3Sg,0,Neu,Pos,agaasaatood,
VTI,?,VTI_oo,agaasaatoon,agaasaat,3Sg,0,Neu,Pos,egaasaatood,
VTI,Imp,VTI_oo,agaasaatoon,agaasaat,2Sg,0,Neu,Pos,agaasaatoon,
VTI,Ind,VTI_am,agaasendan,agaasend,1Sg,0Sg,Neu,Pos,indagaasendaan,
